! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_out_0_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.887444                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.901715                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.003217                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.659686                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.973879                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.155754                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089934                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.89808646908877e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.79617293817756e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.69425940726633e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.59234587635509e-01  1.00000000000000e-03  4.55605238544170e-01
-1.65000000000000e+02  9.49043234544388e-01  1.39332116678013e-02  5.39013096360425e-01
-1.62000000000000e+02  1.13885188145327e+00  5.66356575486336e-02  6.22420954176680e-01
-1.59000000000000e+02  1.23245624336226e+00  1.08809940175978e-01  6.59214407735509e-01
-1.56000000000000e+02  1.13365203527151e+00  1.66101225710630e-01  6.02772788309368e-01
-1.53000000000000e+02  1.05793972771074e+00  2.29503282000019e-01  5.46317206406876e-01
-1.50000000000000e+02  9.93773370414961e-01  2.95960723666780e-01  4.89836645334396e-01
-1.47000000000000e+02  9.45784892489010e-01  3.69615272753490e-01  4.75188017038702e-01
-1.44000000000000e+02  9.00060119217080e-01  4.44942353957654e-01  4.60526757679031e-01
-1.41000000000000e+02  8.58862755253194e-01  5.23614499396718e-01  4.45847029257108e-01
-1.38000000000000e+02  8.18729010011321e-01  6.04082245814064e-01  4.40443618520544e-01
-1.35000000000000e+02  7.79127074130454e-01  6.85447792720563e-01  4.39679477455400e-01
-1.32000000000000e+02  7.38167561298251e-01  7.67107977915365e-01  4.38904175381374e-01
-1.29000000000000e+02  6.96223035758112e-01  8.48066040688155e-01  4.39783811270406e-01
-1.26000000000000e+02  6.52308484802103e-01  9.27619858616901e-01  4.43994776449528e-01
-1.23000000000000e+02  6.05962631379257e-01  1.00421549507164e+00  4.48201785148798e-01
-1.20000000000000e+02  5.58401126722993e-01  1.07933204078942e+00  4.52404132398500e-01
-1.17000000000000e+02  5.07153618701220e-01  1.14782067655144e+00  4.56972558255437e-01
-1.14000000000000e+02  4.54829465699058e-01  1.21343850655305e+00  4.61540690709242e-01
-1.11000000000000e+02  4.00352022736119e-01  1.27331472503377e+00  4.66108507438100e-01
-1.08000000000000e+02  3.44282038510447e-01  1.32630345668267e+00  4.68905828575311e-01
-1.05000000000000e+02  2.87415783653408e-01  1.37584844491585e+00  4.70817772410501e-01
-1.02000000000000e+02  2.29301540837660e-01  1.41366054472395e+00  4.72729422902575e-01
-9.90000000000000e+01  1.71227456857505e-01  1.44721411364202e+00  4.73107530817554e-01
-9.60000000000000e+01  1.13233690548538e-01  1.47225062078042e+00  4.70418370600428e-01
-9.30000000000000e+01  5.63414610673281e-02  1.48833481514477e+00  4.67728197315412e-01
-9.00000000000000e+01 -1.74637955560089e-16  1.49994308012787e+00  4.65037017615483e-01
-8.70000000000000e+01 -5.63414610673284e-02  1.48833481514477e+00  4.54848719651423e-01
-8.40000000000000e+01 -1.13233690548539e-01  1.47225062078042e+00  4.44660380715364e-01
-8.10000000000000e+01 -1.71227456857506e-01  1.44721411364202e+00  4.34471996309757e-01
-7.80000000000000e+01 -2.29301540837660e-01  1.41366054472395e+00  4.21937910622393e-01
-7.50000000000000e+01 -2.87415783653408e-01  1.37584844491585e+00  4.08230945594183e-01
-7.20000000000000e+01 -3.44282038510447e-01  1.32630345668267e+00  3.94523922769923e-01
-6.90000000000000e+01 -4.00352022736119e-01  1.27331472503377e+00  3.80317954833999e-01
-6.60000000000000e+01 -4.54829465699058e-01  1.21343850655305e+00  3.65113522942210e-01
-6.30000000000000e+01 -5.07153618701220e-01  1.14782067655144e+00  3.49908069932856e-01
-6.00000000000000e+01 -5.58401126722993e-01  1.07933204078942e+00  3.34701587660467e-01
-5.70000000000000e+01 -6.05962631379257e-01  1.00421549507164e+00  3.19846907544064e-01
-5.40000000000000e+01 -6.52308484802103e-01  9.27619858616901e-01  3.04989059433321e-01
-5.10000000000000e+01 -6.96223035758113e-01  8.48066040688155e-01  2.90128238229962e-01
-4.80000000000000e+01 -7.38167561298251e-01  7.67107977915364e-01  2.76193500783916e-01
-4.50000000000000e+01 -7.79127074130454e-01  6.85447792720563e-01  2.62718651287056e-01
-4.20000000000000e+01 -7.81290162652524e-01  6.04082245814063e-01  2.49239297203087e-01
-3.90000000000000e+01 -7.91555356159536e-01  5.23614499396718e-01  2.35790437757098e-01
-3.60000000000000e+01 -8.10482783035016e-01  4.44942353957654e-01  2.22405808501653e-01
-3.30000000000000e+01 -8.41687518209058e-01  3.69615272753489e-01  2.09015832142546e-01
-3.00000000000000e+01 -8.82925947529917e-01  2.95960723666780e-01  1.95620666565234e-01
-2.93939393939394e+01 -8.95612175985971e-01  2.82534977875514e-01  1.90636539708645e-01
-2.87878787878788e+01 -9.08624774286311e-01  2.69109232084249e-01  1.85652074681229e-01
-2.81818181818182e+01 -9.21963742430938e-01  2.55683486292984e-01  1.80667235702270e-01
-2.75757575757576e+01 -9.35629080419852e-01  2.42257740501720e-01  1.75681981758732e-01
-2.69696969696970e+01 -9.49620788253052e-01  2.28831994710455e-01  1.70696265612542e-01
