! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_out_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.876613                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.032973                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.072709                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.759293                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.009626                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.204562                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091141                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.94598276339590e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.89196552679181e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.83794829018771e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.78393105358361e-01  1.00000000000000e-03  4.58482218074812e-01
-1.65000000000000e+02  9.72991381697953e-01  1.03836793352538e-02  5.46205545187032e-01
-1.62000000000000e+02  1.16758965803754e+00  5.22005709336781e-02  6.33928872299251e-01
-1.59000000000000e+02  1.26280847324859e+00  1.04458639575064e-01  6.72804297178977e-01
-1.56000000000000e+02  1.15926836620253e+00  1.61843321137392e-01  6.13979968841014e-01
-1.53000000000000e+02  1.07978295811204e+00  2.25351638310049e-01  5.55146839380978e-01
-1.50000000000000e+02  1.01232489949933e+00  2.91921773287875e-01  4.96297964524580e-01
-1.47000000000000e+02  9.61886626727416e-01  3.65707455844414e-01  4.80685492105422e-01
-1.44000000000000e+02  9.13893113167349e-01  4.41171484768672e-01  4.65065057808071e-01
-1.41000000000000e+02  8.70789118030977e-01  5.19992206428362e-01  4.49432981702536e-01
-1.38000000000000e+02  8.29001565047572e-01  6.00619404154488e-01  4.43415569142896e-01
-1.35000000000000e+02  7.87872233140652e-01  6.82149839913841e-01  4.42206188557163e-01
-1.32000000000000e+02  7.45667948136624e-01  7.63989972346122e-01  4.40989772729316e-01
-1.29000000000000e+02  7.02552867374917e-01  8.45132545534257e-01  4.41513798914824e-01
-1.26000000000000e+02  6.57616195097854e-01  9.24880000234084e-01  4.45532232063123e-01
-1.23000000000000e+02  6.10370875986722e-01  1.00167741777794e+00  4.49548171279738e-01
-1.20000000000000e+02  5.61971233458556e-01  1.07699981674383e+00  4.53561172193315e-01
-1.17000000000000e+02  5.10043965811313e-01  1.14570495616041e+00  4.58075783312669e-01
-1.14000000000000e+02  4.57087101256151e-01  1.21154229089070e+00  4.62590209487983e-01
-1.11000000000000e+02  4.02071042885154e-01  1.27164401624836e+00  4.67104436648901e-01
-1.08000000000000e+02  3.45548772918532e-01  1.32486311307058e+00  4.69897695006211e-01
-1.05000000000000e+02  2.88273397154095e-01  1.37464089562520e+00  4.71830387328642e-01
-1.02000000000000e+02  2.29871758859430e-01  1.41269130587168e+00  4.73762894744864e-01
-9.90000000000000e+01  1.71549208135957e-01  1.44648441946415e+00  4.74172082156308e-01
-9.60000000000000e+01  1.13384832554870e-01  1.47176293974884e+00  4.71534514219704e-01
-9.30000000000000e+01  5.63980244167040e-02  1.48809038793174e+00  4.68896307704818e-01
-9.00000000000000e+01 -1.74877849932057e-16  1.49994264032771e+00  4.66257466805294e-01
-8.70000000000000e+01 -5.63980244167043e-02  1.48809038793174e+00  4.56019345038849e-01
-8.40000000000000e+01 -1.13384832554871e-01  1.47176293974884e+00  4.45781197446070e-01
-8.10000000000000e+01 -1.71549208135957e-01  1.44648441946415e+00  4.35543021191969e-01
-7.80000000000000e+01 -2.29871758859430e-01  1.41269130587168e+00  4.22983007299049e-01
-7.50000000000000e+01 -2.88273397154095e-01  1.37464089562520e+00  4.09262056495952e-01
-7.20000000000000e+01 -3.45548772918532e-01  1.32486311307057e+00  3.95541069261631e-01
-6.90000000000000e+01 -4.02071042885154e-01  1.27164401624836e+00  3.81340091268260e-01
-6.60000000000000e+01 -4.57087101256151e-01  1.21154229089070e+00  3.66178770109617e-01
-6.30000000000000e+01 -5.10043965811313e-01  1.14570495616041e+00  3.51016805298650e-01
-6.00000000000000e+01 -5.61971233458557e-01  1.07699981674383e+00  3.35854191700937e-01
-5.70000000000000e+01 -6.10370875986723e-01  1.00167741777794e+00  3.21110350787424e-01
-5.40000000000000e+01 -6.57616195097854e-01  9.24880000234084e-01  3.06364512957017e-01
-5.10000000000000e+01 -7.02552867374918e-01  8.45132545534256e-01  2.91616801064274e-01
-4.80000000000000e+01 -7.45667948136624e-01  7.63989972346122e-01  2.77832438692745e-01
-4.50000000000000e+01 -7.87872233140652e-01  6.82149839913841e-01  2.64527763030593e-01
-4.20000000000000e+01 -8.05438186795744e-01  6.00619404154488e-01  2.51220247942251e-01
-3.90000000000000e+01 -8.28438635158006e-01  5.19992206428361e-01  2.37937744299412e-01
-3.60000000000000e+01 -8.57553589156370e-01  4.41171484768672e-01  2.24707306429096e-01
-3.30000000000000e+01 -8.96456770694142e-01  3.65707455844413e-01  2.11473498059817e-01
-3.00000000000000e+01 -9.42716909174066e-01  2.91921773287874e-01  1.98236418713260e-01
-2.93939393939394e+01 -9.56190924590002e-01  2.78473261171142e-01  1.93201800435027e-01
-2.87878787878788e+01 -9.69871430789678e-01  2.65024749054409e-01  1.88166968993838e-01
-2.81818181818182e+01 -9.83758427773095e-01  2.51576236937677e-01  1.83131901835639e-01
-2.75757575757576e+01 -9.97851915540251e-01  2.38127724820945e-01  1.78096573108229e-01
-2.69696969696970e+01 -1.01215189409115e+00  2.24679212704213e-01  1.73060953035513e-01
