! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_out_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.860203                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.116598                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.223490                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.859031                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.037398                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.250445                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091942                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.98169394181319e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.96338788362640e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.94508182543958e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.92677576725277e-01  1.00000000000000e-03  4.60509956789543e-01
-1.65000000000000e+02  9.90846970906598e-01  7.88788160784881e-03  5.51274891973858e-01
-1.62000000000000e+02  1.18901636508792e+00  4.90098834899176e-02  6.42039827158173e-01
-1.59000000000000e+02  1.28543890652400e+00  1.01328228862148e-01  6.82368445021702e-01
-1.56000000000000e+02  1.17836774246961e+00  1.58780100731160e-01  6.21823685004786e-01
-1.53000000000000e+02  1.09606913392060e+00  2.22364863372068e-01  5.61277268430333e-01
-1.50000000000000e+02  1.02615680312428e+00  2.89016071398925e-01  5.00727888238875e-01
-1.47000000000000e+02  9.73891978437492e-01  3.62896093135379e-01  4.84424959482422e-01
-1.44000000000000e+02  9.24206906127201e-01  4.38458644105902e-01  4.68120532131900e-01
-1.41000000000000e+02  8.79681338569893e-01  5.17386253544565e-01  4.51813913546562e-01
-1.38000000000000e+02  8.36660716767017e-01  5.98128162779122e-01  4.45365264378475e-01
-1.35000000000000e+02  7.94392567841358e-01  6.79777221911629e-01  4.43845731711661e-01
-1.32000000000000e+02  7.51260188440963e-01  7.61746811006329e-01  4.42324874863309e-01
-1.29000000000000e+02  7.07272348990390e-01  8.43022123702361e-01  4.42606367265302e-01
-1.26000000000000e+02  6.61573589439463e-01  9.22908883601054e-01  4.46495103470902e-01
-1.23000000000000e+02  6.13657634352028e-01  9.99851465554066e-01  4.50383370265749e-01
-1.20000000000000e+02  5.64633081496340e-01  1.07532195853424e+00  4.54271084009747e-01
-1.17000000000000e+02  5.12198989385399e-01  1.14418285414198e+00  4.58750856119247e-01
-1.14000000000000e+02  4.58770379125115e-01  1.21017810412393e+00  4.63230593418363e-01
-1.11000000000000e+02  4.03352732566148e-01  1.27044206285427e+00  4.67710293258755e-01
-1.08000000000000e+02  3.46493241288572e-01  1.32382688827303e+00  4.70501603009180e-01
-1.05000000000000e+02  2.88912827651692e-01  1.37377214703603e+00  4.72448702349548e-01
-1.02000000000000e+02  2.30296909223865e-01  1.41199400201395e+00  4.74395766886652e-01
-9.90000000000000e+01  1.71789103394418e-01  1.44595944831521e+00  4.74826401651397e-01
-9.60000000000000e+01  1.13497522761734e-01  1.47141207726319e+00  4.72224155162276e-01
-9.30000000000000e+01  5.64401975305038e-02  1.48791452676396e+00  4.69621788479201e-01
-9.00000000000000e+01 -1.75056713170875e-16  1.49994212520669e+00  4.67019302391504e-01
-8.70000000000000e+01 -5.64401975305041e-02  1.48791452676396e+00  4.56749348929875e-01
-8.40000000000000e+01 -1.13497522761735e-01  1.47141207726319e+00  4.46479390607184e-01
-8.10000000000000e+01 -1.71789103394419e-01  1.44595944831521e+00  4.36209426889824e-01
-7.80000000000000e+01 -2.30296909223865e-01  1.41199400201395e+00  4.23633551986693e-01
-7.50000000000000e+01 -2.88912827651693e-01  1.37377214703603e+00  4.09904718085610e-01
-7.20000000000000e+01 -3.46493241288572e-01  1.32382688827303e+00  3.96175877327399e-01
-6.90000000000000e+01 -4.03352732566148e-01  1.27044206285427e+00  3.81979788412818e-01
-6.60000000000000e+01 -4.58770379125116e-01  1.21017810412393e+00  3.66849135115840e-01
-6.30000000000000e+01 -5.12198989385399e-01  1.14418285414198e+00  3.51718360669865e-01
-6.00000000000000e+01 -5.64633081496341e-01  1.07532195853424e+00  3.36587464108487e-01
-5.70000000000000e+01 -6.13657634352029e-01  9.99851465554065e-01  3.21921725602704e-01
-5.40000000000000e+01 -6.61573589439463e-01  9.22908883601054e-01  3.07255611234878e-01
-5.10000000000000e+01 -7.07272348990390e-01  8.43022123702360e-01  2.92589144128837e-01
-4.80000000000000e+01 -7.51260188440963e-01  7.61746811006328e-01  2.78913385267368e-01
-4.50000000000000e+01 -7.94392567841358e-01  6.79777221911629e-01  2.65732606334847e-01
-4.20000000000000e+01 -8.30407271947874e-01  5.98128162779121e-01  2.52551292962192e-01
-3.90000000000000e+01 -8.68441537061233e-01  5.17386253544564e-01  2.39393155035541e-01
-3.60000000000000e+01 -9.09254334602267e-01  4.38458644105901e-01  2.26281752514460e-01
-3.30000000000000e+01 -9.56527763235703e-01  3.62896093135378e-01  2.13169715594103e-01
-3.00000000000000e+01 -1.00768578381597e+00  2.89016071398925e-01  2.00057063006560e-01
-2.93939393939394e+01 -1.02176966096055e+00  2.75551180888449e-01  1.94991051681512e-01
-2.87878787878788e+01 -1.03590841016446e+00  2.62086290377972e-01  1.89925000234681e-01
-2.81818181818182e+01 -1.05010203142770e+00  2.48621399867496e-01  1.84858904420918e-01
-2.75757575757576e+01 -1.06435052475027e+00  2.35156509357020e-01  1.79792759374290e-01
-2.69696969696970e+01 -1.07865389013216e+00  2.21691618846544e-01  1.74726559490307e-01
