! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_out_0_AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.310366                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.816162                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.804275                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.241630                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.800296                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.063251                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085668                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.81891217572426e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.63782435144854e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.45673652717280e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.27564870289706e-01  2.07643270059790e-03  4.49188888262140e-01
-1.65000000000000e+02  9.09456087862133e-01  2.53074450906774e-02  5.22972220655351e-01
-1.62000000000000e+02  1.09134730543456e+00  6.83263387150574e-02  5.96755553048561e-01
-1.59000000000000e+02  1.18228296676781e+00  1.20279834344081e-01  6.28703317367691e-01
-1.56000000000000e+02  1.09130751562271e+00  1.77325008125652e-01  5.76979945538660e-01
-1.53000000000000e+02  1.02183239991083e+00  2.40447049637929e-01  5.25256573709630e-01
-1.50000000000000e+02  9.63107451915568e-01  3.06607525015560e-01  4.73533201880599e-01
-1.47000000000000e+02  9.19168653444632e-01  3.79916510050871e-01  4.60808394508345e-01
-1.44000000000000e+02  8.77194261877219e-01  4.54882703375860e-01  4.48083587136091e-01
-1.41000000000000e+02  8.39148684116853e-01  5.33163313280203e-01  4.35358779763836e-01
-1.38000000000000e+02  8.01748784160852e-01  6.13210860446045e-01  4.31238848331969e-01
-1.35000000000000e+02  7.64671723107036e-01  6.94141876242638e-01  4.31421354870294e-01
-1.32000000000000e+02  7.25769877097101e-01  7.75327837760162e-01  4.31603861408620e-01
-1.29000000000000e+02  6.85760328646693e-01  8.55799647697262e-01  4.33278457204507e-01
-1.26000000000000e+02  6.43535375315337e-01  9.34843154473517e-01  4.37937231515514e-01
-1.23000000000000e+02  5.98676353374275e-01  1.01090700803384e+00  4.42596005826522e-01
-1.20000000000000e+02  5.52500297128362e-01  1.08548103498620e+00  4.47254780137530e-01
-1.17000000000000e+02  5.02376416224553e-01  1.15339906959318e+00  4.51976613695272e-01
-1.14000000000000e+02  4.51098113356153e-01  1.21843838407657e+00  4.56698447253014e-01
-1.11000000000000e+02  3.97510966558573e-01  1.27772025831281e+00  4.61420280810756e-01
-1.08000000000000e+02  3.42188564223344e-01  1.33010183062659e+00  4.64261962173945e-01
-1.05000000000000e+02  2.85998534119291e-01  1.37903325197915e+00  4.66163567439856e-01
-1.02000000000000e+02  2.28359289579363e-01  1.41621722956096e+00  4.68065172705767e-01
-9.90000000000000e+01  1.70695850809481e-01  1.44913941736241e+00  4.68413520848524e-01
-9.60000000000000e+01  1.12984023579696e-01  1.47353802560313e+00  4.65655354744971e-01
-9.30000000000000e+01  5.62480487018608e-02  1.48898103911336e+00  4.62897188641418e-01
-9.00000000000000e+01 -1.74241672848692e-16  1.49994643268084e+00  4.60139022537865e-01
-8.70000000000000e+01 -5.62480487018611e-02  1.48898103911336e+00  4.50203312425439e-01
-8.40000000000000e+01 -1.12984023579697e-01  1.47353802560313e+00  4.40267602313012e-01
-8.10000000000000e+01 -1.70695850809482e-01  1.44913941736241e+00  4.30331892200586e-01
-7.80000000000000e+01 -2.28359289579363e-01  1.41621722956096e+00  4.17986196950511e-01
-7.50000000000000e+01 -2.85998534119292e-01  1.37903325197915e+00  4.04435509131613e-01
-7.20000000000000e+01 -3.42188564223345e-01  1.33010183062659e+00  3.90884821312714e-01
-6.90000000000000e+01 -3.97510966558573e-01  1.27772025831281e+00  3.76786155230430e-01
-6.60000000000000e+01 -4.51098113356154e-01  1.21843838407657e+00  3.61591532621375e-01
-6.30000000000000e+01 -5.02376416224553e-01  1.15339906959318e+00  3.46396910012320e-01
-6.00000000000000e+01 -5.52500297128362e-01  1.08548103498620e+00  3.31202287403265e-01
-5.70000000000000e+01 -5.98676353374276e-01  1.01090700803384e+00  3.16201779622073e-01
-5.40000000000000e+01 -6.43535375315337e-01  9.34843154473517e-01  3.01201271840882e-01
-5.10000000000000e+01 -6.85760328646693e-01  8.55799647697261e-01  2.86200764059690e-01
-4.80000000000000e+01 -7.25769877097101e-01  7.75327837760161e-01  2.72057393104110e-01
-4.50000000000000e+01 -7.64671723107036e-01  6.94141876242638e-01  2.58342590561337e-01
-4.20000000000000e+01 -7.64248784160853e-01  6.13210860446045e-01  2.44627788018563e-01
-3.90000000000000e+01 -7.64148684116853e-01  5.33163313280202e-01  2.30982263369677e-01
-3.60000000000000e+01 -7.64694261877219e-01  4.54882703375859e-01  2.17475294508567e-01
-3.30000000000000e+01 -7.69168653444632e-01  3.79916510050870e-01  2.03968325647457e-01
-3.00000000000000e+01 -7.75607451915568e-01  3.06607525015559e-01  1.90461356786346e-01
-2.93939393939394e+01 -7.79895320197440e-01  2.93241772414018e-01  1.85670803199482e-01
-2.87878787878788e+01 -7.84183188479312e-01  2.79876019812476e-01  1.80880249612617e-01
-2.81818181818182e+01 -7.88471056761183e-01  2.66510267210935e-01  1.76089696025753e-01
-2.75757575757576e+01 -7.99664767405394e-01  2.53144514609394e-01  1.71299142438888e-01
-2.69696969696970e+01 -8.13704843209510e-01  2.39778762007852e-01  1.66508588852024e-01
