! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_out_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.730209                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.927532                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.373443                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.793454                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.022085                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077358                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.75711687400616e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.51423374801234e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.27135062201851e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.02846749602467e-01  2.33401924722029e-03  4.43027058956281e-01
-1.65000000000000e+02  8.78558437003085e-01  3.03644084868989e-02  5.07567647390702e-01
-1.62000000000000e+02  1.05427012440370e+00  7.40100744994153e-02  5.72108235825124e-01
-1.59000000000000e+02  1.14312279325960e+00  1.25856120772268e-01  5.99195516434123e-01
-1.56000000000000e+02  1.05825742502605e+00  1.82781522277674e-01  5.51376181392280e-01
-1.53000000000000e+02  9.93650220836177e-01  2.45767295942147e-01  5.03556846350437e-01
-1.50000000000000e+02  9.39172098668137e-01  3.11783255686153e-01  4.55737511308593e-01
-1.47000000000000e+02  8.98393931160180e-01  3.84924082932787e-01  4.44560974908066e-01
-1.44000000000000e+02  8.59346582738987e-01  4.59714664843159e-01  4.33384438507539e-01
-1.41000000000000e+02  8.23760872491326e-01  5.37804756081011e-01  4.22207902107012e-01
-1.38000000000000e+02  7.88494662453255e-01  6.17647845032063e-01  4.19100903507657e-01
-1.35000000000000e+02  7.53388202519980e-01  6.98367432839714e-01  4.20028673808887e-01
-1.32000000000000e+02  7.16092336895589e-01  7.79322667783705e-01  4.20956444110118e-01
-1.29000000000000e+02  6.77593020403283e-01  8.59557904156323e-01  4.23252020211165e-01
-1.26000000000000e+02  6.36686802175148e-01  9.38353143386195e-01  4.28283207911846e-01
-1.23000000000000e+02  5.92988276549364e-01  1.01415829612438e+00  4.33314395612527e-01
-1.20000000000000e+02  5.47893597224758e-01  1.08846840561671e+00  4.38345583313208e-01
-1.17000000000000e+02  4.98646769257506e-01  1.15610888291618e+00  4.43244258621019e-01
-1.14000000000000e+02  4.48184822519551e-01  1.22086679805287e+00  4.48142933928831e-01
-1.11000000000000e+02  3.95292638240190e-01  1.27985958886399e+00  4.53041609236642e-01
-1.08000000000000e+02  3.40553823820842e-01  1.33194586118478e+00  4.55994515613617e-01
-1.05000000000000e+02  2.84891694331501e-01  1.38057887426040e+00  4.57974537525173e-01
-1.02000000000000e+02  2.27623310045429e-01  1.41745739072671e+00  4.59954559436729e-01
-9.90000000000000e+01  1.70280508188051e-01  1.45007254161336e+00  4.60369800678519e-01
-9.60000000000000e+01  1.12788871188062e-01  1.47416096134065e+00  4.57655480580778e-01
-9.30000000000000e+01  5.61749953128392e-02  1.48929220883803e+00  4.54941160483037e-01
-9.00000000000000e+01 -1.73931931817136e-16  1.49994504492822e+00  4.52226840385296e-01
-8.70000000000000e+01 -5.61749953128395e-02  1.48929220883803e+00  4.42475569731532e-01
-8.40000000000000e+01 -1.12788871188062e-01  1.47416096134065e+00  4.32724299077768e-01
-8.10000000000000e+01 -1.70280508188052e-01  1.45007254161336e+00  4.22973028424005e-01
-7.80000000000000e+01 -2.27623310045429e-01  1.41745739072671e+00  4.10771528362723e-01
-7.50000000000000e+01 -2.84891694331501e-01  1.38057887426040e+00  3.97344913597682e-01
-7.20000000000000e+01 -3.40553823820843e-01  1.33194586118478e+00  3.83918298832642e-01
-6.90000000000000e+01 -3.95292638240190e-01  1.27985958886399e+00  3.69913470779729e-01
-6.60000000000000e+01 -4.48184822519552e-01  1.22086679805287e+00  3.54752216151072e-01
-6.30000000000000e+01 -4.98646769257506e-01  1.15610888291618e+00  3.39590961522414e-01
-6.00000000000000e+01 -5.47893597224758e-01  1.08846840561671e+00  3.24429706893757e-01
-5.70000000000000e+01 -5.92988276549365e-01  1.01415829612438e+00  3.09370542075942e-01
-5.40000000000000e+01 -6.36686802175148e-01  9.38353143386195e-01  2.94311377258127e-01
-5.10000000000000e+01 -6.77593020403283e-01  8.59557904156322e-01  2.79252212440312e-01
-4.80000000000000e+01 -7.16092336895589e-01  7.79322667783705e-01  2.65023434635134e-01
-4.50000000000000e+01 -7.53388202519980e-01  6.98367432839714e-01  2.51209850336275e-01
-4.20000000000000e+01 -7.50994662453255e-01  6.17647845032062e-01  2.37396266037416e-01
-3.90000000000000e+01 -7.48760872491326e-01  5.37804756081010e-01  2.23704788480298e-01
-3.60000000000000e+01 -7.46846582738987e-01  4.59714664843159e-01  2.10257524406661e-01
-3.30000000000000e+01 -7.48393931160180e-01  3.84924082932785e-01  1.96810260333025e-01
-3.00000000000000e+01 -7.51672098668137e-01  3.11783255686153e-01  1.83362996259388e-01
-2.93939393939394e+01 -7.55102022338448e-01  2.98446698162111e-01  1.78795961914484e-01
-2.87878787878788e+01 -7.58531946008759e-01  2.85110140638069e-01  1.74228927569580e-01
-2.81818181818182e+01 -7.62442857227350e-01  2.71773583114028e-01  1.69661893224677e-01
-2.75757575757576e+01 -7.74549833883866e-01  2.58437025589986e-01  1.65094858879773e-01
-2.69696969696970e+01 -7.87259225851797e-01  2.45100468065945e-01  1.60527824534869e-01
