! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_out_AF25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.796996                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.785179                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.975290                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.380557                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.794746                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.017766                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075626                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.74371335816778e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.48742671633558e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.23114007450336e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  6.97485343267114e-01  2.35589911371257e-03  4.41725858115213e-01
-1.65000000000000e+02  8.71856679083893e-01  3.13459413584617e-02  5.04314645288034e-01
-1.62000000000000e+02  1.04622801490067e+00  7.51548996842409e-02  5.66903432460854e-01
-1.59000000000000e+02  1.13462887780792e+00  1.26979300814977e-01  5.92967431789893e-01
-1.56000000000000e+02  1.05108879489612e+00  1.83880574828534e-01  5.45982018642822e-01
-1.53000000000000e+02  9.87537447256251e-01  2.46838898140958e-01  4.98996969267306e-01
-1.50000000000000e+02  9.33980467252347e-01  3.12825746102815e-01  4.52012570686913e-01
-1.47000000000000e+02  8.93887844807330e-01  3.85932699177698e-01  4.41168344066458e-01
-1.44000000000000e+02  8.55475375984326e-01  4.60687905513717e-01  4.30324446529588e-01
-1.41000000000000e+02  8.20423214405347e-01  5.38739618372011e-01  4.19481030176666e-01
-1.38000000000000e+02  7.85619804813727e-01  6.18541521129273e-01  4.16592376720242e-01
-1.35000000000000e+02  7.50940771215786e-01  6.99218518836019e-01  4.17681075771076e-01
-1.32000000000000e+02  7.13993245438399e-01  7.80127276510614e-01  4.18770065605396e-01
-1.29000000000000e+02  6.75821500914670e-01  8.60314857936525e-01  4.21200067423515e-01
-1.26000000000000e+02  6.35201318898259e-01  9.39060086865068e-01  4.26311534273742e-01
-1.23000000000000e+02  5.91754507444850e-01  1.01481312795557e+00  4.31423104204167e-01
-1.20000000000000e+02  5.46894381272943e-01  1.08907007512705e+00  4.36534795581727e-01
-1.17000000000000e+02  4.97837788544974e-01  1.15665464306239e+00  4.41470569524260e-01
-1.14000000000000e+02  4.47552911896216e-01  1.22135587510269e+00  4.46406351110975e-01
-1.11000000000000e+02  3.94811467405880e-01  1.28029043535289e+00  4.51342140923434e-01
-1.08000000000000e+02  3.40199235587724e-01  1.33231722529179e+00  4.54317320478327e-01
-1.05000000000000e+02  2.84651610105658e-01  1.38089013007502e+00  4.56312198278528e-01
-1.02000000000000e+02  2.27463667687083e-01  1.41770711821769e+00  4.58307083721348e-01
-9.90000000000000e+01  1.70190414212177e-01  1.45026042358504e+00  4.58734511965474e-01
-9.60000000000000e+01  1.12746538624609e-01  1.47428636340172e+00  4.56027030579433e-01
-9.30000000000000e+01  5.61591480572518e-02  1.48935481367570e+00  4.53319575587369e-01
-9.00000000000000e+01 -1.73864742796166e-16  1.49994441944832e+00  4.50612146815949e-01
-8.70000000000000e+01 -5.61591480572521e-02  1.48935481367570e+00  4.40896425123391e-01
-8.40000000000000e+01 -1.12746538624609e-01  1.47428636340172e+00  4.31180704498297e-01
-8.10000000000000e+01 -1.70190414212177e-01  1.45026042358504e+00  4.21464985057845e-01
-7.80000000000000e+01 -2.27463667687083e-01  1.41770711821769e+00  4.09290512681558e-01
-7.50000000000000e+01 -2.84651610105659e-01  1.38089013007502e+00  3.95886664585087e-01
-7.20000000000000e+01 -3.40199235587725e-01  1.33231722529178e+00  3.82482817994407e-01
-6.90000000000000e+01 -3.94811467405880e-01  1.28029043535289e+00  3.68494316803830e-01
-6.60000000000000e+01 -4.47552911896216e-01  1.22135587510269e+00  3.53336521361207e-01
-6.30000000000000e+01 -4.97837788544974e-01  1.15665464306239e+00  3.38178752522283e-01
-6.00000000000000e+01 -5.46894381272944e-01  1.08907007512705e+00  3.23021010499277e-01
-5.70000000000000e+01 -5.91754507444851e-01  1.01481312795557e+00  3.07945652012456e-01
-5.40000000000000e+01 -6.35201318898259e-01  9.39060086865067e-01  2.92870376063015e-01
-5.10000000000000e+01 -6.75821500914671e-01  8.60314857936524e-01  2.77795177573081e-01
-4.80000000000000e+01 -7.13993245438399e-01  7.80127276510614e-01  2.63544412554348e-01
-4.50000000000000e+01 -7.50940771215786e-01  6.99218518836019e-01  2.49705946442156e-01
-4.20000000000000e+01 -7.48119804813727e-01  6.18541521129272e-01  2.35867597690282e-01
-3.90000000000000e+01 -7.45423214405347e-01  5.38739618372010e-01  2.22162212684884e-01
-3.60000000000000e+01 -7.42975375984326e-01  4.60687905513716e-01  2.08722670735228e-01
-3.30000000000000e+01 -7.43887844807331e-01  3.85932699177697e-01  1.95283268096405e-01
-3.00000000000000e+01 -7.46480467252347e-01  3.12825746102815e-01  1.81844000654945e-01
-2.93939393939394e+01 -7.49724301596570e-01  2.99495069746884e-01  1.77322646035276e-01
-2.87878787878788e+01 -7.55032079462119e-01  2.86164393390953e-01  1.72801300226144e-01
-2.81818181818182e+01 -7.66245033523851e-01  2.72833717035023e-01  1.68279964159764e-01
-2.75757575757576e+01 -7.78026777708131e-01  2.59503040679092e-01  1.63758638904668e-01
-2.69696969696970e+01 -7.90377312014959e-01  2.46172364323161e-01  1.59237325691576e-01
-2.63636363636364e+01 -8.03296636444336e-01  2.32841687967230e-01  1.54716025945372e-01
-2.57575757575758e+01 -8.16784750996261e-01  2.19511011611300e-01  1.50194741324975e-01
-2.51515151515151e+01 -8.30841655670734e-01  2.06180335255369e-01  1.45673473773445e-01
-2.45454545454545e+01 -8.54637208183512e-01  1.94226261012817e-01  1.41152225581534e-01
-2.39393939393939e+01 -8.81560478700194e-01  1.82731054141391e-01  1.36630999469102e-01
-2.33333333333333e+01 -9.08483749216876e-01  1.71235847269966e-01  1.32109798690534e-01
-2.27272727272727e+01 -9.35407019733558e-01  1.59740640398540e-01  1.27588627172826e-01
-2.21212121212121e+01 -9.62330290250240e-01  1.48245433527114e-01  1.23067489698830e-01
-2.15151515151515e+01 -9.89253560766922e-01  1.36750226655689e-01  1.18546392153842e-01
