! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_out_AF28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.918136                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.762948                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.006578                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.180706                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.813759                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.128914                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097945                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.00000000000000e+01  1.56659743457999e+00  1.44969300090449e-02 -1.15181026813618e-01
 1.06060606060606e+01  1.62052077951319e+00  1.55969686051872e-02 -1.14747853793910e-01
 1.12121212121212e+01  1.67256825709339e+00  1.67999694204606e-02 -1.14153286430113e-01
 1.18181818181818e+01  1.72113198101800e+00  1.81925903410238e-02 -1.13258986713009e-01
 1.24242424242424e+01  1.75973171521790e+00  2.01697112547988e-02 -1.11852568415267e-01
 1.30303030303030e+01  1.79407397340388e+00  2.23587312172619e-02 -1.10246205000490e-01
 1.36363636363636e+01  1.82865953222652e+00  2.39910084440510e-02 -1.09010992804358e-01
 1.42424242424242e+01  1.85486371089385e+00  2.63661195346894e-02 -1.07414762794488e-01
 1.48484848484848e+01  1.86849581932821e+00  2.98837014565420e-02 -1.05277006064010e-01
 1.54545454545455e+01  1.85899046667172e+00  3.45100260189376e-02 -1.03424647873708e-01
 1.60606060606061e+01  1.84025680065065e+00  4.07174485787817e-02 -1.01653508040174e-01
 1.66666666666667e+01  1.80788069762103e+00  4.82860243149775e-02 -9.97571377970247e-02
 1.72727272727273e+01  1.77881705182491e+00  5.58529555328002e-02 -9.85314669200706e-02
 1.78787878787879e+01  1.75380196486974e+00  6.35439069611749e-02 -9.81255397129100e-02
 1.84848484848485e+01  1.72650532545296e+00  7.17851531729123e-02 -9.86953379323773e-02
 1.90909090909091e+01  1.70036945612811e+00  8.01436570628595e-02 -1.01626888143195e-01
 1.96969696969697e+01  1.68404348331151e+00  8.83870368528991e-02 -1.16949316393031e-01
 2.03030303030303e+01  1.65481508756388e+00  9.82897267147815e-02 -1.28055950065499e-01
 2.09090909090909e+01  1.61268426888521e+00  1.09851726648506e-01 -1.34981328356902e-01
 2.15151515151515e+01  1.57055345020655e+00  1.21413726582231e-01 -1.41932920567440e-01
 2.21212121212121e+01  1.52842263152788e+00  1.32975726515956e-01 -1.48884512777978e-01
 2.27272727272727e+01  1.48629181284922e+00  1.44537726449681e-01 -1.55836104988517e-01
 2.33333333333333e+01  1.44416099417055e+00  1.56099726383406e-01 -1.62787697199055e-01
 2.39393939393939e+01  1.40203017549188e+00  1.67661726317131e-01 -1.69739289409593e-01
 2.45454545454545e+01  1.35989935681322e+00  1.79223726250856e-01 -1.76690881620131e-01
 2.51515151515151e+01  1.33043370624254e+00  1.91248043204812e-01 -1.83642473830670e-01
 2.57575757575758e+01  1.31919260799369e+00  2.04659311219458e-01 -1.90594066041208e-01
 2.63636363636364e+01  1.30795150974484e+00  2.18070579234103e-01 -1.97545658251746e-01
 2.69696969696970e+01  1.29671041149599e+00  2.31481847248749e-01 -2.04497250462285e-01
 2.75757575757576e+01  1.28546931324713e+00  2.44893115263395e-01 -2.11448842672823e-01
 2.81818181818182e+01  1.27422821499828e+00  2.58304383278041e-01 -2.18400434883361e-01
 2.87878787878788e+01  1.26298711674943e+00  2.71715651292687e-01 -2.25352027093899e-01
 2.93939393939394e+01  1.25174601850058e+00  2.85126919307333e-01 -2.32303619304438e-01
 3.00000000000000e+01  1.24050492025172e+00  2.98538187321979e-01 -2.39255211514976e-01
 3.30000000000000e+01  1.20835055997204e+00  3.72109332447619e-01 -2.53879142816274e-01
 3.60000000000000e+01  1.17951130837321e+00  4.47349306350726e-01 -2.68503074117572e-01
 3.90000000000000e+01  1.15730227413610e+00  5.25926937808769e-01 -2.83127005418870e-01
 4.20000000000000e+01  1.13672613399252e+00  6.06293238977658e-01 -2.95787055566947e-01
 4.50000000000000e+01  1.11696644089571e+00  6.87553875001971e-01 -3.07465165138414e-01
 4.80000000000000e+01  1.05789414857532e+00  7.69099544464965e-01 -3.19143274709880e-01
 5.10000000000000e+01  9.97447988633540e-01  8.49940178272799e-01 -3.30801752007700e-01
 5.40000000000000e+01  9.34254093448974e-01  9.29370740770311e-01 -3.42420964758228e-01
 5.70000000000000e+01  8.67641927550872e-01  1.00583791656660e+00 -3.54040177508755e-01
 6.00000000000000e+01  7.99320626296002e-01  1.08082339901227e+00 -3.65659390259283e-01
 6.30000000000000e+01  7.25804645356378e-01  1.14917415532436e+00 -3.77371125776000e-01
 6.60000000000000e+01  6.50771703325982e-01  1.21465218184893e+00 -3.89082861292716e-01
 6.90000000000000e+01  5.72704839114043e-01  1.27438474879848e+00 -4.00794596809433e-01
 7.20000000000000e+01  4.92401640697649e-01  1.32722670669115e+00 -4.12072513970471e-01
 7.50000000000000e+01  4.10980275179027e-01  1.37662336005540e+00 -4.23133521953669e-01
 7.80000000000000e+01  3.27830677138783e-01  1.41428356689925e+00 -4.34194529936868e-01
 8.10000000000000e+01  2.44755915058064e-01  1.44768444125018e+00 -4.44643210258848e-01
 8.40000000000000e+01  1.61830824896394e-01  1.47256665061526e+00 -4.53867235258394e-01
 8.70000000000000e+01  8.05134769055027e-02  1.48849572575377e+00 -4.63091260257939e-01
 9.00000000000000e+01  9.18453442107919e-17  1.49994829978306e+00 -4.72315285257485e-01
 9.30000000000000e+01 -5.63594338338517e-02  1.48849572575377e+00 -4.75142558743304e-01
 9.60000000000000e+01 -1.13281577427476e-01  1.47256665061526e+00 -4.77969832229122e-01
 9.90000000000000e+01 -1.71329140540645e-01  1.44768444125018e+00 -4.80797105714941e-01
 1.02000000000000e+02 -2.29481473997148e-01  1.41428356689925e+00 -4.80552758206946e-01
 1.05000000000000e+02 -2.87686192625319e-01  1.37662336005540e+00 -4.78772600202044e-01
 1.08000000000000e+02 -3.44681148488354e-01  1.32722670669115e+00 -4.76992442197143e-01
 1.11000000000000e+02 -4.00893387379831e-01  1.27438474879847e+00 -4.74322176227816e-01
 1.14000000000000e+02 -4.55540192328188e-01  1.21465218184893e+00 -4.69871694329640e-01
 1.17000000000000e+02 -5.08063251749465e-01  1.14917415532436e+00 -4.65421212431463e-01
 1.20000000000000e+02 -5.59524438407202e-01  1.08082339901227e+00 -4.60970730533287e-01
 1.23000000000000e+02 -6.07349349285610e-01  1.00583791656660e+00 -4.56881872015707e-01
 1.26000000000000e+02 -6.53977865414282e-01  9.29370740770312e-01 -4.52793013498127e-01
 1.29000000000000e+02 -6.98213592043478e-01  8.49940178272799e-01 -4.48704154980547e-01
 1.32000000000000e+02 -7.40525904002726e-01  7.69099544464965e-01 -4.47979493267703e-01
 1.35000000000000e+02 -7.81876508626999e-01  6.87553875001971e-01 -4.48936929957226e-01
 1.38000000000000e+02 -8.21958293794764e-01  6.06293238977658e-01 -4.49894366646749e-01
 1.41000000000000e+02 -8.62611591895267e-01  5.25926937808769e-01 -4.55563836180425e-01
 1.44000000000000e+02 -9.04407915861249e-01  4.47349306350727e-01 -4.70657371402407e-01
 1.47000000000000e+02 -9.50845391980428e-01  3.72109332447619e-01 -4.85750906624389e-01
 1.50000000000000e+02 -9.99603444176207e-01  2.98538187321979e-01 -5.00844441846371e-01
 1.53000000000000e+02 -1.06480384960848e+00  2.32152410649482e-01 -5.58543449958516e-01
 1.56000000000000e+02 -1.14170143902991e+00  1.68817926310504e-01 -6.16242458070662e-01
