! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_out_0_AF25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.214542                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.871235                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.880507                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.239231                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.800658                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.059085                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083739                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.80450005514823e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.60900011029648e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.41350016544472e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.21800022059295e-01  2.13952513246788e-03  4.47749232049043e-01
-1.65000000000000e+02  9.02250027574120e-01  2.64993279175712e-02  5.19373080122610e-01
-1.62000000000000e+02  1.08270003308894e+00  6.96618274639756e-02  5.90996928196175e-01
-1.59000000000000e+02  1.17314989162433e+00  1.21590076396646e-01  6.21808928118184e-01
-1.56000000000000e+02  1.08359945620084e+00  1.78607108037897e-01  5.70997231737078e-01
-1.53000000000000e+02  1.01525965250251e+00  2.41697131537967e-01  5.20185535355973e-01
-1.50000000000000e+02  9.57525164666763e-01  3.07823650967447e-01  4.69373838974867e-01
-1.47000000000000e+02  9.14323500038991e-01  3.81093124980558e-01  4.57010529700309e-01
-1.44000000000000e+02  8.73031764109148e-01  4.56018055940020e-01  4.44647220425750e-01
-1.41000000000000e+02  8.35559885575164e-01  5.34253900792185e-01  4.32283911151191e-01
-1.38000000000000e+02  7.98657612503550e-01  6.14253407587778e-01  4.28400475925140e-01
-1.35000000000000e+02  7.62040142163122e-01  6.95134745355085e-01  4.28756977723343e-01
-1.32000000000000e+02  7.23512848662083e-01  7.76266494321204e-01  4.29113479521546e-01
-1.29000000000000e+02  6.83855521913224e-01  8.56682717854674e-01  4.30933059080660e-01
-1.26000000000000e+02  6.41938128668721e-01  9.35667890522848e-01  4.35678794161596e-01
-1.23000000000000e+02  5.97349761767290e-01  1.01167095848503e+00  4.40424529242532e-01
-1.20000000000000e+02  5.51425908037396e-01  1.08618297409421e+00  4.45170264323468e-01
-1.17000000000000e+02  5.01506576436417e-01  1.15403579240800e+00  4.49933428360456e-01
-1.14000000000000e+02  4.50418666932042e-01  1.21900898782951e+00  4.54696592397444e-01
-1.11000000000000e+02  3.96993601620874e-01  1.27822293746645e+00  4.59459756434431e-01
-1.08000000000000e+02  3.41807305567576e-01  1.33053512445255e+00  4.62327470725883e-01
-1.05000000000000e+02  2.85740394143213e-01  1.37939643011322e+00  4.64247460144566e-01
-1.02000000000000e+02  2.28187642742704e-01  1.41650863474934e+00  4.66167449563249e-01
-9.90000000000000e+01  1.70598983838729e-01  1.44935867931870e+00  4.66531500608716e-01
-9.60000000000000e+01  1.12938509927821e-01  1.47368440375453e+00  4.63783674907750e-01
-9.30000000000000e+01  5.62310111745109e-02  1.48905416274524e+00  4.61035849206784e-01
-9.00000000000000e+01 -1.74169434687287e-16  1.49994612994953e+00  4.58288023505818e-01
-8.70000000000000e+01 -5.62310111745112e-02  1.48905416274524e+00  4.48395710704247e-01
-8.40000000000000e+01 -1.12938509927821e-01  1.47368440375453e+00  4.38503397902676e-01
-8.10000000000000e+01 -1.70598983838729e-01  1.44935867931870e+00  4.28611085101104e-01
-7.80000000000000e+01 -2.28187642742705e-01  1.41650863474934e+00  4.16299367104545e-01
-7.50000000000000e+01 -2.85740394143214e-01  1.37939643011322e+00  4.02777946510490e-01
-7.20000000000000e+01 -3.41807305567576e-01  1.33053512445255e+00  3.89256525916436e-01
-6.90000000000000e+01 -3.96993601620874e-01  1.27822293746645e+00  3.75180052423629e-01
-6.60000000000000e+01 -4.50418666932042e-01  1.21900898782951e+00  3.59993473133315e-01
-6.30000000000000e+01 -5.01506576436417e-01  1.15403579240800e+00  3.44806893843001e-01
-6.00000000000000e+01 -5.51425908037396e-01  1.08618297409421e+00  3.29620314552687e-01
-5.70000000000000e+01 -5.97349761767290e-01  1.01167095848503e+00  3.14606324416621e-01
-5.40000000000000e+01 -6.41938128668721e-01  9.35667890522848e-01  2.99592334280556e-01
-5.10000000000000e+01 -6.83855521913224e-01  8.56682717854674e-01  2.84578344144490e-01
-4.80000000000000e+01 -7.23512848662084e-01  7.76266494321204e-01  2.70415241590425e-01
-4.50000000000000e+01 -7.62040142163122e-01  6.95134745355085e-01  2.56677582827360e-01
-4.20000000000000e+01 -7.61157612503551e-01  6.14253407587778e-01  2.42939924064294e-01
-3.90000000000000e+01 -7.60559885575164e-01  5.34253900792184e-01  2.29283907395435e-01
-3.60000000000000e+01 -7.60531764109148e-01  4.56018055940019e-01  2.15791174914986e-01
-3.30000000000000e+01 -7.64323500038991e-01  3.81093124980557e-01  2.02298442434538e-01
-3.00000000000000e+01 -7.70025164666763e-01  3.07823650967447e-01  1.88805709954089e-01
-2.93939393939394e+01 -7.74112939987116e-01  2.94464758153410e-01  1.84067485798832e-01
-2.87878787878788e+01 -7.79461722193384e-01  2.81105865339374e-01  1.79329261643574e-01
-2.81818181818182e+01 -7.91884859448837e-01  2.67746972525338e-01  1.74591037488317e-01
-2.75757575757576e+01 -8.04905346000922e-01  2.54388079711302e-01  1.69852813333059e-01
-2.69696969696970e+01 -8.18523181849639e-01  2.41029186897265e-01  1.65114589177802e-01
