! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_out_0_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.823366                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.523891                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.935147                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.066352                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.130031                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.446904                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091661                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.98337450351871e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.96674900703744e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.95012351055614e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.93349801404656e-01  1.00000000000000e-03  4.60410677183729e-01
-1.65000000000000e+02  9.91687251752277e-01  7.65803315786653e-03  5.50976558734515e-01
-1.62000000000000e+02  1.19002470209990e+00  4.87245494577060e-02  6.41562493975224e-01
-1.59000000000000e+02  1.28645665922598e+00  1.01048282437779e-01  6.81775363673763e-01
-1.56000000000000e+02  1.17904516745204e+00  1.58506159903563e-01  6.21242102287962e-01
-1.53000000000000e+02  1.09639808328358e+00  2.22097755477662e-01  5.60708840902161e-01
-1.50000000000000e+02  1.02637719057764e+00  2.88756210105917e-01  5.00175579516360e-01
-1.47000000000000e+02  9.74083256843075e-01  3.62644664409511e-01  4.83879771706096e-01
-1.44000000000000e+02  9.24371226912653e-01  4.38216021918131e-01  4.67583963895832e-01
-1.41000000000000e+02  8.79823004590507e-01  5.17153185836804e-01  4.51288156085568e-01
-1.38000000000000e+02  8.36782732416532e-01  5.97905349104524e-01  4.44849441976791e-01
-1.35000000000000e+02  7.94496435316643e-01  6.79565012046768e-01  4.43339274718757e-01
-1.32000000000000e+02  7.51349266451969e-01  7.61546173715900e-01  4.41829107460724e-01
-1.29000000000000e+02  7.07347519579587e-01  8.42833352595287e-01  4.42121681445063e-01
-1.26000000000000e+02  6.61636616691785e-01  9.22732565895187e-01  4.46019737914147e-01
-1.23000000000000e+02  6.13709976045669e-01  9.99688125370131e-01  4.49917794383232e-01
-1.20000000000000e+02  5.64675466520396e-01  1.07517185793260e+00  4.53815850852316e-01
-1.17000000000000e+02  5.12233300126087e-01  1.14404667866656e+00  4.58303559850666e-01
-1.14000000000000e+02  4.58797174765482e-01  1.21005604700054e+00  4.62791268849016e-01
-1.11000000000000e+02  4.03373131472285e-01  1.27033451053454e+00  4.67278977847366e-01
-1.08000000000000e+02  3.46508269491125e-01  1.32373415367954e+00  4.70077354010160e-01
-1.05000000000000e+02  2.88922998165982e-01  1.37369438663006e+00  4.72031063755177e-01
-1.02000000000000e+02  2.30303668687022e-01  1.41193157129528e+00  4.73984773500194e-01
-9.90000000000000e+01  1.71792914419983e-01  1.44591242691356e+00  4.74421920555302e-01
-9.60000000000000e+01  1.13499310576786e-01  1.47138062443796e+00  4.71825942230589e-01
-9.30000000000000e+01  5.64408655774326e-02  1.48789872280651e+00  4.69229963905877e-01
-9.00000000000000e+01 -1.75059551185258e-16  1.49994165450676e+00  4.66633985581165e-01
-8.70000000000000e+01 -5.64408655774329e-02  1.48789872280651e+00  4.56365400710811e-01
-8.40000000000000e+01 -1.13499310576787e-01  1.47138062443796e+00  4.46096815840457e-01
-8.10000000000000e+01 -1.71792914419984e-01  1.44591242691356e+00  4.35828230970104e-01
-7.80000000000000e+01 -2.30303668687023e-01  1.41193157129528e+00  4.23253542824074e-01
-7.50000000000000e+01 -2.88922998165983e-01  1.37369438663006e+00  4.09525803040207e-01
-7.20000000000000e+01 -3.46508269491125e-01  1.32373415367954e+00  3.95798063256340e-01
-6.90000000000000e+01 -4.03373131472285e-01  1.27033451053454e+00  3.81602930294727e-01
-6.60000000000000e+01 -4.58797174765483e-01  1.21005604700054e+00  3.66473010977620e-01
-6.30000000000000e+01 -5.12233300126087e-01  1.14404667866656e+00  3.51343091660514e-01
-6.00000000000000e+01 -5.64675466520396e-01  1.07517185793260e+00  3.36213172343407e-01
-5.70000000000000e+01 -6.13709976045669e-01  9.99688125370131e-01  3.21548754279079e-01
-5.40000000000000e+01 -6.61636616691785e-01  9.22732565895187e-01  3.06884336214750e-01
-5.10000000000000e+01 -7.07347519579587e-01  8.42833352595287e-01  2.92219918150422e-01
-4.80000000000000e+01 -7.51349266451970e-01  7.61546173715899e-01  2.78547711547234e-01
-4.50000000000000e+01 -7.94496435316643e-01  6.79565012046768e-01  2.65383032997572e-01
-4.20000000000000e+01 -8.74282732416533e-01  5.97905349104523e-01  2.52218569086773e-01
-3.90000000000000e+01 -9.54823004590508e-01  5.17153185836803e-01  2.39082274036086e-01
-3.60000000000000e+01 -1.03687122691265e+00  4.38216021918130e-01  2.26001885026596e-01
-3.30000000000000e+01 -1.12408325684308e+00  3.62644664409510e-01  2.12919417601381e-01
-3.00000000000000e+01 -1.21387719057764e+00  2.88756210105917e-01  1.99835289778612e-01
-2.93939393939394e+01 -1.23558455292128e+00  2.75289855635562e-01  1.94784415354181e-01
-2.87878787878788e+01 -1.25729191526491e+00  2.61823501165207e-01  1.89732689664974e-01
-2.81818181818182e+01 -1.27900978312275e+00  2.48357146694853e-01  1.84680168217129e-01
-2.75757575757576e+01 -1.30080813554340e+00  2.34890792224498e-01  1.79626901793785e-01
-2.69696969696970e+01 -1.32259685785396e+00  2.21424437754144e-01  1.74572936946965e-01
