! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_out_0_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.828613                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.139938                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.089813                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.460927                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.838154                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.107556                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078842                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.76015749493393e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.52031498986788e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.28047248480181e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.04062997973575e-01  1.92560159874861e-03  4.43744565333733e-01
-1.65000000000000e+02  8.80078747466970e-01  2.87855991517833e-02  5.09361413334333e-01
-1.62000000000000e+02  1.05609449696036e+00  7.27179552675317e-02  5.74978261334932e-01
-1.59000000000000e+02  1.14504964741612e+00  1.24588399457243e-01  6.02668442110173e-01
-1.56000000000000e+02  1.05988359979661e+00  1.81540997450738e-01  5.54507271150763e-01
-1.53000000000000e+02  9.95036842759189e-01  2.44557714201404e-01  5.06350519340248e-01
-1.50000000000000e+02  9.40349731012806e-01  3.10606490330655e-01  4.58201673481991e-01
-1.47000000000000e+02  8.99416026505065e-01  3.83785504602979e-01  4.46908583409440e-01
-1.44000000000000e+02  8.60224636611203e-01  4.58615967059930e-01  4.35619491091371e-01
-1.41000000000000e+02  8.24517875945102e-01  5.36749325886137e-01  4.24336244264744e-01
-1.38000000000000e+02  7.89146668436989e-01  6.16638850328758e-01  4.21164320831570e-01
-1.35000000000000e+02  7.53943237507870e-01  6.97406457579583e-01  4.22047707515825e-01
-1.32000000000000e+02  7.16568346815570e-01  7.78414098967564e-01  4.22934626679479e-01
-1.29000000000000e+02  6.77994718051389e-01  8.58703071370527e-01  4.25197306969896e-01
-1.26000000000000e+02  6.37023613143446e-01  9.37554705803462e-01  4.30204719485534e-01
-1.23000000000000e+02  5.93267989758796e-01  1.01341862717281e+00  4.35213384234166e-01
-1.20000000000000e+02  5.48120107135794e-01  1.08778869201036e+00  4.40223524339975e-01
-1.17000000000000e+02  4.98830133434987e-01  1.15549222904936e+00  4.45098702205536e-01
-1.14000000000000e+02  4.48328028672497e-01  1.22031407891470e+00  4.49973972933715e-01
-1.11000000000000e+02  3.95401661786645e-01  1.27937255443273e+00  4.54849343589408e-01
-1.08000000000000e+02  3.40634146859775e-01  1.33152592845714e+00  4.57774809683510e-01
-1.05000000000000e+02  2.84946057912396e-01  1.38022675173466e+00  4.59725364485761e-01
-1.02000000000000e+02  2.27659443648302e-01  1.41717468816846e+00  4.61676012131636e-01
-9.90000000000000e+01  1.70300883620712e-01  1.44985961958684e+00  4.62060331245683e-01
-9.60000000000000e+01  1.12798432066129e-01  1.47401854097424e+00  4.59312051208917e-01
-9.30000000000000e+01  5.61785689287611e-02  1.48922065365558e+00  4.56564091809961e-01
-9.00000000000000e+01 -1.73947108574789e-16  1.49994416522767e+00  4.53816450943136e-01
-8.70000000000000e+01 -5.61785689287615e-02  1.48922065365558e+00  4.44004143305046e-01
-8.40000000000000e+01 -1.12798432066129e-01  1.47401854097424e+00  4.34191848634668e-01
-8.10000000000000e+01 -1.70300883620713e-01  1.44985961958684e+00  4.24379568355483e-01
-7.80000000000000e+01 -2.27659443648303e-01  1.41717468816846e+00  4.12121341175556e-01
-7.50000000000000e+01 -2.84946057912397e-01  1.38022675173466e+00  3.98640149628850e-01
-7.20000000000000e+01 -3.40634146859776e-01  1.33152592845713e+00  3.85158976374698e-01
-6.90000000000000e+01 -3.95401661786646e-01  1.27937255443273e+00  3.71102363817182e-01
-6.60000000000000e+01 -4.48328028672498e-01  1.22031407891470e+00  3.55895054240319e-01
-6.30000000000000e+01 -4.98830133434987e-01  1.15549222904936e+00  3.40688067849004e-01
-6.00000000000000e+01 -5.48120107135795e-01  1.08778869201035e+00  3.25481407221291e-01
-5.70000000000000e+01 -5.93267989758797e-01  1.01341862717281e+00  3.10384091193496e-01
-5.40000000000000e+01 -6.37023613143446e-01  9.37554705803462e-01  2.95287777841611e-01
-5.10000000000000e+01 -6.77994718051389e-01  8.58703071370526e-01  2.80192405478890e-01
-4.80000000000000e+01 -7.16568346815570e-01  7.78414098967564e-01  2.65926836289121e-01
-4.50000000000000e+01 -7.53943237507870e-01  6.97406457579583e-01  2.52077166910181e-01
-4.20000000000000e+01 -7.73951163150714e-01  6.16638850328757e-01  2.38228923241169e-01
-3.90000000000000e+01 -7.97164615783911e-01  5.36749325886136e-01  2.24493124161453e-01
-3.60000000000000e+01 -8.23755103039619e-01  4.58615967059929e-01  2.10981188505034e-01
-3.30000000000000e+01 -8.56922118613696e-01  3.83785504602978e-01  1.97470945216548e-01
-3.00000000000000e+01 -8.94929805556070e-01  3.10606490330654e-01  1.83962344324962e-01
-2.93939393939394e+01 -9.05814001248151e-01  2.97263303233836e-01  1.79351408741519e-01
-2.87878787878788e+01 -9.16828017742756e-01  2.83920116137018e-01  1.74740580189752e-01
-2.81818181818182e+01 -9.27971855039883e-01  2.70576929040200e-01  1.70129869994320e-01
-2.75757575757576e+01 -9.39245513139533e-01  2.57233741943381e-01  1.65519291135925e-01
-2.69696969696970e+01 -9.50648992041705e-01  2.43890554846563e-01  1.60908858565501e-01
