! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_out_0_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.857883                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.471112                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.186992                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.526770                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.879088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.171234                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081987                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.77787996925195e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.55575993850392e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.33363990775587e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.11151987700783e-01  1.52191770433452e-03  4.45834825366488e-01
-1.65000000000000e+02  8.88939984625980e-01  2.61383127259751e-02  5.14587063416221e-01
-1.62000000000000e+02  1.06672798155118e+00  7.01612700839618e-02  5.83339301465954e-01
-1.59000000000000e+02  1.15628050883245e+00  1.22080019385617e-01  6.12704309950536e-01
-1.56000000000000e+02  1.06936209682586e+00  1.79086462863693e-01  5.63297922122817e-01
-1.53000000000000e+02  1.00311922750479e+00  2.42164441883951e-01  5.13898360814032e-01
-1.50000000000000e+02  9.47214129526466e-01  3.08278188675297e-01  4.64511012294194e-01
-1.47000000000000e+02  9.05373958689637e-01  3.81532804490412e-01  4.52736570034290e-01
-1.44000000000000e+02  8.65343095748306e-01  4.56442220388300e-01  4.40968303340612e-01
-1.41000000000000e+02  8.28930848597970e-01  5.34661236451744e-01  4.29209066521003e-01
-1.38000000000000e+02  7.92947703554263e-01  6.14642687458672e-01  4.25728716958660e-01
-1.35000000000000e+02  7.57179109563870e-01  6.95505355937336e-01  4.26387267919754e-01
-1.32000000000000e+02  7.19343631367777e-01  7.76616739276125e-01  4.27051275709317e-01
-1.29000000000000e+02  6.80336876600993e-01  8.57012084093154e-01  4.29128662286523e-01
-1.26000000000000e+02  6.38987568692828e-01  9.35975351866677e-01  4.34022317483353e-01
-1.23000000000000e+02  5.94899126907730e-01  1.01195560123802e+00  4.38917907078060e-01
-1.20000000000000e+02  5.49441118184167e-01  1.08644434140825e+00  4.43815775743681e-01
-1.17000000000000e+02  4.99899620925476e-01  1.15427269276826e+00  4.48628889646598e-01
-1.14000000000000e+02  4.49163401162128e-01  1.21922108670296e+00  4.53442146999858e-01
-1.11000000000000e+02  3.96037736389466e-01  1.27840956578708e+00  4.58255558717021e-01
-1.08000000000000e+02  3.41102866973737e-01  1.33069574336788e+00  4.61133652283500e-01
-1.05000000000000e+02  2.85263395236474e-01  1.37953077019692e+00  4.63044150092668e-01
-1.02000000000000e+02  2.27870438615259e-01  1.41661608891603e+00  4.64954791322837e-01
-9.90000000000000e+01  1.70419940519079e-01  1.44943911370589e+00  4.65301017816842e-01
-9.60000000000000e+01  1.12854359472970e-01  1.47373755063704e+00  4.62518504299883e-01
-9.30000000000000e+01  5.61994994745606e-02  1.48907989320383e+00  4.59736486090989e-01
-9.00000000000000e+01 -1.74035877109190e-16  1.49994404741764e+00  4.56954959937392e-01
-8.70000000000000e+01 -5.61994994745610e-02  1.48907989320383e+00  4.47046999866335e-01
-8.40000000000000e+01 -1.12854359472970e-01  1.47373755063704e+00  4.37139059827264e-01
-8.10000000000000e+01 -1.70419940519080e-01  1.44943911370589e+00  4.27231142019114e-01
-7.80000000000000e+01 -2.27870438615259e-01  1.41661608891603e+00  4.14891365972472e-01
-7.50000000000000e+01 -2.85263395236475e-01  1.37953077019692e+00  4.01335674838541e-01
-7.20000000000000e+01 -3.41102866973737e-01  1.33069574336788e+00  3.87780011962193e-01
-6.90000000000000e+01 -3.96037736389466e-01  1.27840956578708e+00  3.73659156795028e-01
-6.60000000000000e+01 -4.49163401162129e-01  1.21922108670296e+00  3.58408197554923e-01
-6.30000000000000e+01 -4.99899620925476e-01  1.15427269276826e+00  3.43157737558522e-01
-6.00000000000000e+01 -5.49441118184167e-01  1.08644434140825e+00  3.27907780788297e-01
-5.70000000000000e+01 -5.94899126907730e-01  1.01195560123802e+00  3.12797441511016e-01
-5.40000000000000e+01 -6.38987568692828e-01  9.35975351866676e-01  2.97688651126123e-01
-5.10000000000000e+01 -6.80336876600994e-01  8.57012084093153e-01  2.82581314342477e-01
-4.80000000000000e+01 -7.19343631367777e-01  7.76616739276124e-01  2.68310816989304e-01
-4.50000000000000e+01 -7.57179109563870e-01  6.95505355937336e-01  2.54460281367174e-01
-4.20000000000000e+01 -8.12502663791721e-01  6.14642687458671e-01  2.40611948122932e-01
-3.90000000000000e+01 -8.64125596679400e-01  5.34661236451743e-01  2.26855422975837e-01
-3.60000000000000e+01 -9.12256354937134e-01  4.56442220388300e-01  2.13280929478559e-01
-3.30000000000000e+01 -9.60017849839759e-01  3.81532804490410e-01  1.99709050281458e-01
-3.00000000000000e+01 -1.00559219384296e+00  3.08278188675297e-01  1.86139708191345e-01
-2.93939393939394e+01 -1.01708833094940e+00  2.94921876192197e-01  1.81439192721879e-01
-2.87878787878788e+01 -1.02841697044415e+00  2.81565563709097e-01  1.76738842590530e-01
-2.81818181818182e+01 -1.03957811232722e+00  2.68209251225997e-01  1.72038675291168e-01
-2.75757575757576e+01 -1.05057175659860e+00  2.54852938742896e-01  1.67338710875842e-01
-2.69696969696970e+01 -1.06139790325829e+00  2.41496626259795e-01  1.62638972440139e-01
