! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.806457                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.793254                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.985322                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.386321                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.797855                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.031664                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075620                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.74427557067671e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.48855114135344e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.23282671203015e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  6.97710228270687e-01  2.38228342339159e-03  4.41751094371081e-01
-1.65000000000000e+02  8.72137785338359e-01  3.13934947583551e-02  5.04377735927704e-01
-1.62000000000000e+02  1.04656534240603e+00  7.51738935142273e-02  5.67004377484326e-01
-1.59000000000000e+02  1.13498515711407e+00  1.26997937561064e-01  5.93085442446439e-01
-1.56000000000000e+02  1.05138948710285e+00  1.83898813505881e-01  5.46075354219536e-01
-1.53000000000000e+02  9.87793853222351e-01  2.46856683859289e-01  4.99065265992633e-01
-1.50000000000000e+02  9.34198237407215e-01  3.12843051416992e-01  4.52055177765730e-01
-1.47000000000000e+02  8.94076860882762e-01  3.85949445358328e-01  4.41199671887073e-01
-1.44000000000000e+02  8.55637763029653e-01  4.60704067717626e-01  4.30344166008417e-01
-1.41000000000000e+02  8.20563222519232e-01  5.38755146912848e-01  4.19488660129760e-01
-1.38000000000000e+02  7.85740401319942e-01  6.18556369496309e-01  4.16591705626063e-01
-1.35000000000000e+02  7.51043439776218e-01  6.99232663773889e-01  4.17674026809845e-01
-1.32000000000000e+02  7.14081303037700e-01  7.80140653545763e-01  4.18756347993627e-01
-1.29000000000000e+02  6.75895818567699e-01  8.60327447505509e-01  4.21180693164923e-01
-1.26000000000000e+02  6.35263638634733e-01  9.39071849841000e-01  4.26289086311246e-01
-1.23000000000000e+02  5.91806268727845e-01  1.01482402936606e+00  4.31397479457568e-01
-1.20000000000000e+02  5.46936303833996e-01  1.08908009748590e+00  4.36505872603891e-01
-1.17000000000000e+02  4.97871731059673e-01  1.15666374054566e+00  4.41441144867579e-01
-1.14000000000000e+02  4.47579426506149e-01  1.22136403476529e+00  4.46376417131267e-01
-1.11000000000000e+02  3.94831658394225e-01  1.28029763130467e+00  4.51311689394954e-01
-1.08000000000000e+02  3.40214116107580e-01  1.33232343650336e+00  4.54287547166039e-01
-1.05000000000000e+02  2.84661686733574e-01  1.38089534603170e+00  4.56283697690823e-01
-1.02000000000000e+02  2.27470369014741e-01  1.41771131491476e+00  4.58279848215606e-01
-9.90000000000000e+01  1.70194197131356e-01  1.45026359559805e+00  4.58708812421026e-01
-9.60000000000000e+01  1.12748316918867e-01  1.47428849988181e+00  4.56003403987719e-01
-9.30000000000000e+01  5.61598141088221e-02  1.48935590901762e+00  4.53297995554412e-01
-9.00000000000000e+01 -1.73867565127865e-16  1.49994465064439e+00  4.50592587121104e-01
-8.70000000000000e+01 -5.61598141088225e-02  1.48935590901762e+00  4.40878977876997e-01
-8.40000000000000e+01 -1.12748316918867e-01  1.47428849988181e+00  4.31165368632890e-01
-8.10000000000000e+01 -1.70194197131357e-01  1.45026359559805e+00  4.21451759388783e-01
-7.80000000000000e+01 -2.27470369014742e-01  1.41771131491476e+00  4.09279617386366e-01
-7.50000000000000e+01 -2.84661686733575e-01  1.38089534603169e+00  3.95878209004793e-01
-7.20000000000000e+01 -3.40214116107580e-01  1.33232343650336e+00  3.82476800623221e-01
-6.90000000000000e+01 -3.94831658394225e-01  1.28029763130467e+00  3.68490936321605e-01
-6.60000000000000e+01 -4.47579426506149e-01  1.22136403476529e+00  3.53336160179905e-01
-6.30000000000000e+01 -4.97871731059673e-01  1.15666374054566e+00  3.38181384038204e-01
-6.00000000000000e+01 -5.46936303833996e-01  1.08908009748590e+00  3.23026607896503e-01
-5.70000000000000e+01 -5.91806268727845e-01  1.01482402936606e+00  3.07954908783223e-01
-5.40000000000000e+01 -6.35263638634733e-01  9.39071849841000e-01  2.92883209669942e-01
-5.10000000000000e+01 -6.75895818567700e-01  8.60327447505509e-01  2.77811510556661e-01
-4.80000000000000e+01 -7.14081303037700e-01  7.80140653545763e-01  2.63564658157031e-01
-4.50000000000000e+01 -7.51043439776218e-01  6.99232663773889e-01  2.49730229114227e-01
-4.20000000000000e+01 -7.48240401319943e-01  6.18556369496308e-01  2.35895800071422e-01
-3.90000000000000e+01 -7.45563222519232e-01  5.38755146912848e-01  2.22194380330962e-01
-3.60000000000000e+01 -7.43137763029653e-01  4.60704067717626e-01  2.08758979195191e-01
-3.30000000000000e+01 -7.44076860882762e-01  3.85949445358327e-01  1.95323578059419e-01
-3.00000000000000e+01 -7.60287127945126e-01  3.12843051416991e-01  1.81888176923648e-01
-2.93939393939394e+01 -7.70472333262038e-01  2.99512472112405e-01  1.77367242766868e-01
-2.87878787878788e+01 -7.81153423602325e-01  2.86181892807818e-01  1.72846308610088e-01
-2.81818181818182e+01 -7.92330398965987e-01  2.72851313503232e-01  1.68325374453307e-01
-2.75757575757576e+01 -8.04003259353024e-01  2.59520734198645e-01  1.63804440296527e-01
-2.69696969696970e+01 -8.16172004763437e-01  2.46190154894059e-01  1.59283506139747e-01
